Date,Latitude,Longitude,FIPS,Confirmed,Deaths,Recovered,UnknownActive,Active,Day,DayLoc,DayCountry,DayCountryProvince,Death,Total Confirmed,Total Deaths,Total Recovered,Active Cases,Death Rate,Death Change Rate,Recovery Change Rate,Confirmed Change Rate,Confirmed Rolling 3 Change Rate,New Active Cases,New Active Cases PCT Change,New Cases,New Case PCT Change,New Deaths,New Death PCT Change,New Recovered,New Recovered PCT Change,Likely Cases C86,Likely Cases 1pct,Likely Cases 1.8pct,Likely Cases 3.5pct
2020-02-25 18:55:32,47.7565154,13.000345199999998,0.0,2.0,0.0,0.0,2.0,2.0,0,0,0,0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,2.28,0.0,0.0,0.0
2020-02-26 00:13:06,47.2000338,13.199959,0.0,2.0,0.0,0.0,2.0,2.0,1,0,1,0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28,0.0,0.0,0.0
2020-02-27 14:03:03,94.4000676,26.399918,0.0,6.0,0.0,0.0,6.0,6.0,5,3,5,3,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.6666666666666666,4.0,inf,4.0,inf,0.0,0.0,0.0,0.0,6.84,0.0,0.0,0.0
2020-02-29 14:43:03,47.2000338,13.199959,0.0,9.0,0.0,0.0,9.0,9.0,4,3,4,3,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.5,0.8333333333333334,3.0,-0.25,3.0,-0.25,0.0,0.0,0.0,0.0,10.26,0.0,0.0,0.0
2020-03-01 23:33:03,0.0,0.0,0.0,14.0,0.0,0.0,14.0,14.0,5,2293,5,4,0.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.556,1.0186666666666666,5.0,0.6666666666666667,5.0,0.6666666666666667,0.0,0.0,0.0,0.0,15.959999999999999,0.0,0.0,0.0
2020-03-02 21:23:04,0.0,0.0,0.0,18.0,0.0,0.0,18.0,18.0,6,2454,6,5,0.0,18.0,0.0,0.0,18.0,0.0,0.0,0.0,0.286,0.44733333333333336,4.0,-0.19999999999999996,4.0,-0.19999999999999996,0.0,0.0,0.0,0.0,20.52,0.0,0.0,0.0
2020-03-03 15:13:26,0.0,0.0,0.0,21.0,0.0,0.0,21.0,21.0,7,2546,7,6,0.0,21.0,0.0,0.0,21.0,0.0,0.0,0.0,0.167,0.3363333333333334,3.0,-0.25,3.0,-0.25,0.0,0.0,0.0,0.0,23.939999999999998,0.0,0.0,0.0
2020-03-04 19:33:03,0.0,0.0,0.0,29.0,0.0,0.0,29.0,29.0,8,2740,8,7,0.0,29.0,0.0,0.0,29.0,0.0,0.0,0.0,0.381,0.278,8.0,1.6666666666666665,8.0,1.6666666666666665,0.0,0.0,0.0,0.0,33.059999999999995,0.0,0.0,0.0
2020-03-05 17:53:02,0.0,0.0,0.0,41.0,0.0,0.0,41.0,41.0,9,2870,9,8,0.0,41.0,0.0,0.0,41.0,0.0,0.0,0.0,0.414,0.32066666666666666,12.0,0.5,12.0,0.5,0.0,0.0,0.0,0.0,46.739999999999995,0.0,0.0,0.0
2020-03-06 16:33:04,0.0,0.0,0.0,55.0,0.0,0.0,55.0,55.0,10,3087,10,9,0.0,55.0,0.0,0.0,55.0,0.0,0.0,0.0,0.341,0.37866666666666665,14.0,0.16666666666666674,14.0,0.16666666666666674,0.0,0.0,0.0,0.0,62.699999999999996,0.0,0.0,0.0
