Date,Province/State,Confirmed,Death,Recovered,Total Confirmed,Total Deaths,Total Recovered,Active Cases,Death Rate,Death Change Rate,Recovery Change Rate,Confirmed Change Rate,Likely Cases 1pct,Likely Cases 1.8pct,Likely Cases 3.5pct,Likely Cases C86
2020-01-26,Ontario,1.0,,,1.0,,,1.0,0.0,,,,,,,1.0
2020-01-27,Ontario,1.0,,,1.0,,,1.0,0.0,,,0.0,,,,1.0
2020-01-28,British Columbia,1.0,,,1.0,,,2.0,0.0,,,1.0,,,,1.0
2020-01-28,Ontario,1.0,,,1.0,,,2.0,0.0,,,0.0,,,,1.0
2020-01-29,British Columbia,1.0,,,1.0,,,2.0,0.0,,,0.0,,,,1.0
2020-01-29,Ontario,1.0,,,1.0,,,4.0,0.0,,,1.0,,,,1.0
2020-01-30,British Columbia,1.0,,,1.0,,,4.0,0.0,,,0.0,,,,1.0
2020-01-30,Ontario,1.0,,,1.0,,,4.0,0.0,,,0.0,,,,1.0
2020-01-31,British Columbia,1.0,,,1.0,,,4.0,0.0,,,0.0,,,,1.0
2020-01-31,Ontario,3.0,,,3.0,,,4.0,0.0,,,0.0,,,,3.0
2020-02-01,British Columbia,1.0,,,1.0,,,5.0,0.0,,,0.25,,,,1.0
2020-02-01,Ontario,3.0,,,3.0,,,5.0,0.0,,,0.0,,,,3.0
2020-02-02,British Columbia,1.0,,,1.0,,,7.0,0.0,,,0.4,,,,1.0
2020-02-02,Ontario,3.0,,,3.0,,,7.0,0.0,,,0.0,,,,3.0
2020-02-03,British Columbia,1.0,,,1.0,,,7.0,0.0,,,0.0,,,,1.0
2020-02-03,Ontario,3.0,,,3.0,,,7.0,0.0,,,0.0,,,,3.0
2020-02-04,British Columbia,1.0,,,1.0,,,7.0,0.0,,,0.0,,,,1.0
2020-02-04,Ontario,3.0,,,3.0,,,6.0,0.0,,inf,0.0,,,,3.0
2020-02-05,British Columbia,2.0,,,2.0,,,6.0,0.0,,0.0,0.0,,,,2.0
2020-02-05,Ontario,3.0,,,3.0,,,6.0,0.0,,0.0,0.0,,,,3.0
2020-02-06,British Columbia,2.0,,,2.0,,,6.0,0.0,,0.0,0.0,,,,2.0
2020-02-06,Ontario,3.0,,,3.0,,,6.0,0.0,,0.0,0.0,,,,3.0
2020-02-07,British Columbia,4.0,,,4.0,,,7.0,0.0,,0.0,0.143,,,,5.0
2020-02-07,Ontario,3.0,,,3.0,,,7.0,0.0,,0.0,0.0,,,,3.0
2020-02-08,British Columbia,4.0,,,4.0,,,7.0,0.0,,0.0,0.0,,,,5.0
2020-02-08,Ontario,3.0,,,3.0,,,7.0,0.0,,0.0,0.0,,,,3.0
2020-02-09,British Columbia,4.0,,,4.0,,,6.0,0.0,,2.0,0.125,,,,5.0
2020-02-09,Ontario,3.0,,,3.0,,,6.0,0.0,,0.0,0.0,,,,3.0
2020-02-10,British Columbia,4.0,,,4.0,,,6.0,0.0,,0.0,0.0,,,,5.0
2020-02-10,Ontario,3.0,,,3.0,,,7.0,0.0,,0.0,0.111,,,,3.0
2020-02-11,British Columbia,4.0,,,4.0,,,8.0,0.0,,0.0,0.1,,,,5.0
2020-02-11,Ontario,3.0,,,3.0,,,8.0,0.0,,0.0,0.0,,,,3.0
2020-02-12,British Columbia,4.0,,,4.0,,,7.0,0.0,,1.0,0.182,,,,5.0
2020-02-12,Ontario,3.0,,1.0,3.0,,1.0,8.0,0.0,,0.0,0.077,,,,3.0
2020-02-13,British Columbia,4.0,,,4.0,,,14.0,0.0,,0.0,0.429,,,,5.0
2020-02-13,Ontario,3.0,,1.0,3.0,,1.0,18.0,0.0,,0.0,0.2,,,,3.0
2020-02-14,British Columbia,4.0,,,4.0,,,21.0,0.0,,0.0,0.125,,,,5.0
2020-02-14,Ontario,3.0,,1.0,3.0,,1.0,24.0,0.0,,0.0,0.111,,,,3.0
2020-02-15,British Columbia,4.0,,,4.0,,,27.0,0.0,,0.0,0.1,,,,5.0
2020-02-15,Ontario,3.0,,1.0,3.0,,1.0,31.0,0.0,,0.0,0.121,,,,3.0
2020-02-16,British Columbia,4.0,,,4.0,,,43.0,0.0,,0.0,0.324,,,,5.0
2020-02-16,Ontario,3.0,,1.0,3.0,,1.0,46.0,0.0,,0.333,0.102,,,,3.0
2020-02-17,British Columbia,5.0,,,5.0,,,56.0,0.0,,0.0,0.185,,,,6.0
2020-02-17,Ontario,3.0,,1.0,3.0,,1.0,68.0,0.013,inf,0.0,0.203,,,,3.0
2020-02-18,British Columbia,5.0,,,5.0,,,70.0,0.013,0.0,0.0,0.026,,,,6.0
2020-02-18,Ontario,3.0,,1.0,3.0,,1.0,99.0,0.009,0.0,0.0,0.367,,,,3.0
2020-02-19,British Columbia,5.0,,,5.0,,,108.0,0.009,0.0,0.0,0.083,,,,6.0
2020-02-19,Ontario,3.0,,1.0,3.0,,1.0,184.0,0.005,0.0,0.0,0.65,,,,3.0
2020-02-20,British Columbia,5.0,,,5.0,,,189.0,0.005,0.0,0.0,0.026,,,,6.0
2020-02-20,Ontario,3.0,,1.0,3.0,,1.0,243.0,0.004,0.0,0.0,0.273,,,,3.0
2020-02-21,British Columbia,6.0,,,6.0,,,402.0,0.01,3.0,0.125,0.647,,,,7.0
2020-02-21,Ontario,3.0,,3.0,3.0,,3.0,464.0,0.01,0.25,0.0,0.152,,,,3.0
2020-02-22,British Columbia,6.0,,,6.0,,,640.0,0.012,0.6,0.0,0.374,,,,7.0
2020-02-22,Ontario,3.0,,3.0,3.0,,3.0,782.0,0.011,0.125,0.0,0.218,,,,3.0
2020-02-23,British Columbia,6.0,,,6.0,,,,,,,,,,,7.0
2020-02-23,Ontario,3.0,,3.0,3.0,,3.0,,,,,,,,,3.0
2020-02-24,British Columbia,6.0,,,6.0,,,,,,,,,,,7.0
2020-02-24,Ontario,4.0,,3.0,4.0,,3.0,,,,,,,,,5.0
2020-02-25,British Columbia,7.0,,,7.0,,,,,,,,,,,8.0
2020-02-25,Ontario,4.0,,3.0,4.0,,3.0,,,,,,,,,5.0
2020-02-26,British Columbia,7.0,,,7.0,,,,,,,,,,,8.0
2020-02-26,Ontario,4.0,,3.0,4.0,,3.0,,,,,,,,,5.0
