Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2020-05-30 18:33:27,32.3182,-86.9023,17203,616,9355.0,7232.0,1.0,350.8535778274734,208883.0,1800.0,3.580770795791432,84000001.0,USA,4260.14927032123,10.463291286403534
Alaska,US,2020-05-30 18:33:27,61.3707,-152.4044,429,10,367.0,52.0,2.0,58.64300897415743,49439.0,,2.331002331002331,84000002.0,USA,6758.162519052144,
American Samoa,US,2020-05-30 18:33:27,-14.271,-170.132,0,0,,0.0,60.0,0.0,174.0,,,16.0,ASM,312.7190381193724,
Arizona,US,2020-05-30 18:33:27,33.7298,-111.4312,19255,903,4551.0,13801.0,4.0,264.53837949737573,209813.0,2911.0,4.689690989353415,84000004.0,USA,2882.554713969509,15.118151129576733
Arkansas,US,2020-05-30 18:33:27,34.9697,-92.3731,6777,132,4583.0,2062.0,5.0,224.567268119467,119768.0,667.0,1.9477644975652944,84000005.0,USA,3968.7136739165294,9.842113029364024
California,US,2020-05-30 18:33:27,36.1162,-119.6816,107062,4088,,102974.0,6.0,270.95919153928645,1835478.0,,3.81834824681026,84000006.0,USA,4645.342278008504,
Colorado,US,2020-05-30 18:33:27,39.0598,-105.3111,25598,1436,3838.0,20324.0,8.0,444.50726687245265,168959.0,4254.0,5.609813266661458,84000008.0,USA,2933.959813403497,16.618485819204626
Connecticut,US,2020-05-30 18:33:27,41.5978,-72.7554,41762,3868,7127.0,30767.0,9.0,1171.3503008313216,241393.0,12538.0,9.262008524495954,84000009.0,USA,6770.647075536976,30.02250850055074
Delaware,US,2020-05-30 18:33:27,39.3185,-75.5071,9422,361,5103.0,3958.0,10.0,967.5855751496256,57533.0,,3.831458289110592,84000010.0,USA,5908.310432507261,
Diamond Princess,US,2020-05-30 18:33:27,,,49,0,,49.0,88888.0,,,,0.0,84088888.0,USA,,
District of Columbia,US,2020-05-30 18:33:27,38.8974,-77.0268,8717,462,1089.0,7166.0,11.0,1235.1416721809028,43858.0,,5.299988528163358,84000011.0,USA,6214.390668637149,
Florida,US,2020-05-30 18:33:27,27.7663,-81.6868,55424,2447,,52977.0,12.0,258.05325765931485,983239.0,10243.0,4.415054849884528,84000012.0,USA,4577.9450600405435,18.481163394919168
