index,Day,Confirmed,Deaths,Recovered,Active Cases,Cases,Death Rate,Recovery Rate,New Deaths,New Recovered,New Cases,New Case Rate,New Death Rate
2,2,14524.0,212.0,5160.0,9152.0,9364.0,0.014596529881575324,0.3552740291930598,-14.0,-23.0,-1945.0,-0.6674645238502308,-0.9409282700421941
3,3,16206.0,301.0,4804.0,11101.0,11402.0,0.01857336788843638,0.29643341972109094,89.0,-356.0,1682.0,-1.8647814910025708,-7.357142857142857
4,4,18759.0,327.0,5513.0,12919.0,13246.0,0.0174316328162482,0.2938856015779093,26.0,709.0,2553.0,0.5178359096313911,-0.7078651685393258
5,5,22109.0,417.0,6094.0,15598.0,16015.0,0.018861097290696096,0.2756343570491655,90.0,581.0,3350.0,0.31218174696435574,2.4615384615384617
6,6,26243.0,542.0,5797.0,19904.0,20446.0,0.020653126548031857,0.22089700110505658,125.0,-297.0,4134.0,0.2340298507462686,0.38888888888888884
7,7,31400.0,639.0,6085.0,24676.0,25315.0,0.02035031847133758,0.19378980891719746,97.0,288.0,5157.0,0.2474600870827286,-0.22399999999999998
8,8,36941.0,785.0,6453.0,29703.0,30488.0,0.02125010151322379,0.17468395549660268,146.0,368.0,5541.0,0.0744618964514252,0.5051546391752577
9,9,49375.0,917.0,6996.0,41462.0,42379.0,0.018572151898734176,0.14169113924050633,132.0,543.0,12434.0,1.2439992781086446,-0.09589041095890416
10,10,36301.0,535.0,6981.0,28785.0,29320.0,0.014737886008649899,0.19230875182501858,-382.0,-15.0,-13074.0,-2.051471770950619,-3.893939393939394
11,11,58164.0,1035.0,7889.0,49240.0,50275.0,0.01779451206932123,0.1356337253283818,500.0,908.0,21863.0,-2.6722502677068993,-2.3089005235602094
12,12,71178.0,1248.0,8753.0,61177.0,62425.0,0.017533507544465986,0.12297339065441569,213.0,864.0,13014.0,-0.4047477473356813,-0.5740000000000001
13,13,79166.0,1402.0,9622.0,68142.0,69544.0,0.01770962281787636,0.12154207614379911,154.0,869.0,7988.0,-0.38619947748578454,-0.27699530516431925
14,14,101241.0,1685.0,11142.0,88414.0,90099.0,0.016643454726839917,0.11005422704240377,283.0,1520.0,22075.0,1.763520280420631,0.8376623376623376
15,15,110702.0,2068.0,14802.0,93832.0,95900.0,0.01868078264168669,0.13371032140340736,383.0,3660.0,9461.0,-0.5714156285390714,0.353356890459364
16,16,121912.0,2336.0,14620.0,104956.0,107292.0,0.019161362294113787,0.11992256709757858,268.0,-182.0,11210.0,0.18486417926223453,-0.30026109660574407
17,17,157814.0,3867.0,21871.0,132076.0,135943.0,0.024503529471403045,0.13858719758703283,1531.0,7251.0,35902.0,2.2026761819803746,4.712686567164179
18,18,153479.0,3554.0,17370.0,132555.0,136109.0,0.023156262420265965,0.11317509235791216,-313.0,-4501.0,-4335.0,-1.1207453623753552,-1.2044415414761593
19,19,186818.0,4711.0,21524.0,160583.0,165294.0,0.025217056172317443,0.11521373743429433,1157.0,4154.0,33339.0,-8.690657439446367,-4.696485623003195
20,20,203829.0,5394.0,23560.0,174875.0,180269.0,0.026463358992096318,0.11558708525283448,683.0,2036.0,17011.0,-0.48975674135396985,-0.4096802074330165
21,21,221713.0,6295.0,25543.0,189875.0,196170.0,0.028392561554802832,0.1152074979816249,901.0,1983.0,17884.0,0.05131973428957726,0.31918008784773066
22,22,309648.0,10799.0,37334.0,261515.0,272314.0,0.03487508396631013,0.12056916240376168,4504.0,11791.0,87935.0,3.9169648848132406,3.9988901220865705
23,23,344463.0,12681.0,44614.0,287168.0,299849.0,0.03681382325532786,0.1295175388938725,1882.0,7280.0,34815.0,-0.604082560982544,-0.5821492007104796
