Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Delta_Confirmed,Delta_Recovered,Incident_Rate,People_Tested,People_Hospitalized,Province_State,FIPS,UID,iso3,Report_Date_String
Afghanistan,1/22/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/22
Afghanistan,1/23/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/23
Afghanistan,1/24/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/24
Afghanistan,1/25/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/25
Afghanistan,1/26/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/26
Afghanistan,1/27/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/27
Afghanistan,1/28/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/28
Afghanistan,1/29/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/29
Afghanistan,1/30/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/30
Afghanistan,1/31/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/01/31
Afghanistan,2/1/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/01
Afghanistan,2/2/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/02
Afghanistan,2/3/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/03
Afghanistan,2/4/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/04
Afghanistan,2/5/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/05
Afghanistan,2/6/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/06
Afghanistan,2/7/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/07
Afghanistan,2/8/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/08
Afghanistan,2/9/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/09
Afghanistan,2/10/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/10
Afghanistan,2/11/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/11
Afghanistan,2/12/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/12
Afghanistan,2/13/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/13
Afghanistan,2/14/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/14
Afghanistan,2/15/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/15
Afghanistan,2/16/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/16
Afghanistan,2/17/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/17
Afghanistan,2/18/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/18
Afghanistan,2/19/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/19
Afghanistan,2/20/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/20
Afghanistan,2/21/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/21
Afghanistan,2/22/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/22
Afghanistan,2/23/20,0,0,,,0.0,,0.0,,,,,4,AFG,2020/02/23
Afghanistan,2/24/20,1,0,,,1.0,,0.002568822544993633,,,,,4,AFG,2020/02/24
Afghanistan,2/25/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/02/25
Afghanistan,2/26/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/02/26
Afghanistan,2/27/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/02/27
Afghanistan,2/28/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/02/28
Afghanistan,2/29/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/02/29
Afghanistan,3/1/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/01
Afghanistan,3/2/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/02
Afghanistan,3/3/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/03
Afghanistan,3/4/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/04
Afghanistan,3/5/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/05
Afghanistan,3/6/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/06
Afghanistan,3/7/20,1,0,,,0.0,,0.002568822544993633,,,,,4,AFG,2020/03/07
Afghanistan,3/8/20,4,0,,,3.0,,0.010275290179974531,,,,,4,AFG,2020/03/08
Afghanistan,3/9/20,4,0,,,0.0,,0.010275290179974531,,,,,4,AFG,2020/03/09
Afghanistan,3/10/20,5,0,,,1.0,,0.012844112724968168,,,,,4,AFG,2020/03/10
Afghanistan,3/11/20,7,0,,,2.0,,0.017981757814955434,,,,,4,AFG,2020/03/11
Afghanistan,3/12/20,7,0,,,0.0,,0.017981757814955434,,,,,4,AFG,2020/03/12
Afghanistan,3/13/20,7,0,,,0.0,,0.017981757814955434,,,,,4,AFG,2020/03/13
Afghanistan,3/14/20,11,0,,,4.0,,0.028257047994929962,,,,,4,AFG,2020/03/14
Afghanistan,3/15/20,16,0,,,5.0,,0.04110116071989813,,,,,4,AFG,2020/03/15
Afghanistan,3/16/20,21,0,,,5.0,,0.0539452734448663,,,,,4,AFG,2020/03/16
Afghanistan,3/17/20,22,0,,,1.0,,0.056514095989859923,,,,,4,AFG,2020/03/17
Afghanistan,3/18/20,22,0,,,0.0,,0.056514095989859923,,,,,4,AFG,2020/03/18
Afghanistan,3/19/20,22,0,,,0.0,,0.056514095989859923,,,,,4,AFG,2020/03/19
Afghanistan,3/20/20,24,0,,,2.0,,0.0616517410798472,,,,,4,AFG,2020/03/20
Afghanistan,3/21/20,24,0,,,0.0,,0.0616517410798472,,,,,4,AFG,2020/03/21
Afghanistan,3/22/20,40,1,,,16.0,,0.10275290179974532,,,,,4,AFG,2020/03/22
Afghanistan,3/23/20,40,1,,,0.0,,0.10275290179974532,,,,,4,AFG,2020/03/23
Afghanistan,3/24/20,74,1,,,34.0,,0.19009286832952887,,,,,4,AFG,2020/03/24
Afghanistan,3/25/20,84,2,,,10.0,,0.2157810937794652,,,,,4,AFG,2020/03/25
Afghanistan,3/26/20,94,4,,,10.0,,0.24146931922940154,,,,,4,AFG,2020/03/26
Afghanistan,3/27/20,110,4,,,16.0,,0.2825704799492997,,,,,4,AFG,2020/03/27
Afghanistan,3/28/20,110,4,,,0.0,,0.2825704799492997,,,,,4,AFG,2020/03/28
Afghanistan,3/29/20,120,4,,,10.0,,0.308258705399236,,,,,4,AFG,2020/03/29
Afghanistan,3/30/20,170,4,,,50.0,,0.4366998326489177,,,,,4,AFG,2020/03/30
Afghanistan,3/31/20,174,4,,,4.0,,0.4469751228288922,,,,,4,AFG,2020/03/31
Afghanistan,4/1/20,237,4,,,63.0,,0.6088109431634909,,,,,4,AFG,2020/04/01
Afghanistan,4/2/20,273,6,,,36.0,,0.7012885547832619,,,,,4,AFG,2020/04/02
Afghanistan,4/3/20,281,6,,,8.0,,0.7218391351432109,,,,,4,AFG,2020/04/03
Afghanistan,4/4/20,299,7,,,18.0,,0.7680779409530963,,,,,4,AFG,2020/04/04
Afghanistan,4/5/20,349,7,,,50.0,,0.8965190682027779,,,,,4,AFG,2020/04/05
Afghanistan,4/6/20,367,11,,,18.0,,0.9427578740126634,,,,,4,AFG,2020/04/06
Afghanistan,4/7/20,423,14,,,56.0,,1.0866119365323068,,,,,4,AFG,2020/04/07
Afghanistan,4/8/20,444,14,,,21.0,,1.1405572099771732,,,,,4,AFG,2020/04/08
Afghanistan,4/9/20,484,15,,,40.0,,1.2433101117769183,,,,,4,AFG,2020/04/09
Afghanistan,4/10/20,521,15,,,37.0,,1.3383565459416829,,,,,4,AFG,2020/04/10
Afghanistan,4/11/20,555,18,,,34.0,,1.4256965124714664,,,,,4,AFG,2020/04/11
Afghanistan,4/12/20,607,18,,,52.0,,1.5592752848111353,,,,,4,AFG,2020/04/12
Afghanistan,4/13/20,665,21,,,58.0,,1.7082669924207659,,,,,4,AFG,2020/04/13
Afghanistan,4/14/20,714,23,,,49.0,,1.8341392971254544,,,,,4,AFG,2020/04/14
Afghanistan,4/15/20,784,25,,,70.0,,2.0139568752750083,,,,,4,AFG,2020/04/15
Afghanistan,4/16/20,840,30,,,56.0,,2.157810937794652,,,,,4,AFG,2020/04/16
Afghanistan,4/17/20,906,30,,,66.0,,2.327353225764232,,,,,4,AFG,2020/04/17
Afghanistan,4/18/20,933,30,,,27.0,,2.39671143447906,,,,,4,AFG,2020/04/18
Afghanistan,4/19/20,996,33,,,63.0,,2.5585472548136594,,,,,4,AFG,2020/04/19
Afghanistan,4/20/20,1026,36,,,30.0,,2.635611931163468,,,,,4,AFG,2020/04/20
Afghanistan,4/21/20,1092,36,,,66.0,,2.805154219133048,,,,,4,AFG,2020/04/21
Afghanistan,4/22/20,1176,40,,,84.0,,3.020935312912513,,,,,4,AFG,2020/04/22
Afghanistan,4/23/20,1279,42,,,103.0,,3.285524035046857,,,,,4,AFG,2020/04/23
Afghanistan,4/24/20,1351,43,,,72.0,,3.4704792582863986,,,,,4,AFG,2020/04/24
Afghanistan,4/25/20,1463,47,,,112.0,,3.758187383325685,,,,,4,AFG,2020/04/25
Afghanistan,4/26/20,1531,50,,,68.0,,3.932867316385253,,,,,4,AFG,2020/04/26
Afghanistan,4/27/20,1703,57,,,172.0,,4.374704794124158,,,,,4,AFG,2020/04/27
Afghanistan,4/28/20,1828,58,,,125.0,,4.6958076122483625,,,,,4,AFG,2020/04/28
Afghanistan,4/29/20,1939,60,,,111.0,,4.980946914742655,,,,,4,AFG,2020/04/29
Afghanistan,4/30/20,2171,64,,,232.0,,5.576913745181177,,,,,4,AFG,2020/04/30
Afghanistan,5/1/20,2335,68,,,164.0,,5.998200642560134,,,,,4,AFG,2020/05/01
Afghanistan,5/2/20,2469,72,,,134.0,,6.342422863589281,,,,,4,AFG,2020/05/02
Afghanistan,5/3/20,2704,85,,,235.0,,6.946096161662783,,,,,4,AFG,2020/05/03
Albania,1/22/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/22
Albania,1/23/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/23
Albania,1/24/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/24
Albania,1/25/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/25
Albania,1/26/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/26
Albania,1/27/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/27
Albania,1/28/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/28
Albania,1/29/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/29
Albania,1/30/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/30
Albania,1/31/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/01/31
Albania,2/1/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/01
Albania,2/2/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/02
Albania,2/3/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/03
Albania,2/4/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/04
Albania,2/5/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/05
Albania,2/6/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/06
Albania,2/7/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/07
Albania,2/8/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/08
Albania,2/9/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/09
Albania,2/10/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/10
Albania,2/11/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/11
Albania,2/12/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/12
Albania,2/13/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/13
Albania,2/14/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/14
Albania,2/15/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/15
Albania,2/16/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/16
Albania,2/17/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/17
Albania,2/18/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/18
Albania,2/19/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/19
Albania,2/20/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/20
Albania,2/21/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/21
Albania,2/22/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/22
Albania,2/23/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/23
Albania,2/24/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/24
Albania,2/25/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/25
Albania,2/26/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/26
Albania,2/27/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/27
Albania,2/28/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/28
Albania,2/29/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/02/29
Albania,3/1/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/01
Albania,3/2/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/02
Albania,3/3/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/03
Albania,3/4/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/04
Albania,3/5/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/05
Albania,3/6/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/06
Albania,3/7/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/07
Albania,3/8/20,0,0,,,0.0,,0.0,,,,,8,ALB,2020/03/08
Albania,3/9/20,2,0,,,2.0,,0.06949753283758428,,,,,8,ALB,2020/03/09
Albania,3/10/20,10,0,,,8.0,,0.3474876641879213,,,,,8,ALB,2020/03/10
Albania,3/11/20,12,1,,,2.0,,0.4169851970255056,,,,,8,ALB,2020/03/11
Albania,3/12/20,23,1,,,11.0,,0.799221627632219,,,,,8,ALB,2020/03/12
Albania,3/13/20,33,1,,,10.0,,1.1467092918201405,,,,,8,ALB,2020/03/13
Albania,3/14/20,38,1,,,5.0,,1.3204531239141009,,,,,8,ALB,2020/03/14
Albania,3/15/20,42,1,,,4.0,,1.4594481895892697,,,,,8,ALB,2020/03/15
Albania,3/16/20,51,1,,,9.0,,1.7721870873583987,,,,,8,ALB,2020/03/16
Albania,3/17/20,55,1,,,4.0,,1.9111821530335675,,,,,8,ALB,2020/03/17
Albania,3/18/20,59,2,,,4.0,,2.050177218708736,,,,,8,ALB,2020/03/18
Albania,3/19/20,64,2,,,5.0,,2.2239210508026965,,,,,8,ALB,2020/03/19
Albania,3/20/20,70,2,,,6.0,,2.4324136493154493,,,,,8,ALB,2020/03/20
Albania,3/21/20,76,2,,,6.0,,2.6409062478282017,,,,,8,ALB,2020/03/21
Albania,3/22/20,89,2,,,13.0,,3.0926402112725,,,,,8,ALB,2020/03/22
Albania,3/23/20,104,4,,,15.0,,3.6138717075543823,,,,,8,ALB,2020/03/23
Albania,3/24/20,123,5,,,19.0,,4.274098269511431,,,,,8,ALB,2020/03/24
Albania,3/25/20,146,5,,,23.0,,5.073319897143652,,,,,8,ALB,2020/03/25
Albania,3/26/20,174,6,,,28.0,,6.046285356869831,,,,,8,ALB,2020/03/26
Albania,3/27/20,186,8,,,12.0,,6.463270553895336,,,,,8,ALB,2020/03/27
Albania,3/28/20,197,10,,,11.0,,6.84550698450205,,,,,8,ALB,2020/03/28
Albania,3/29/20,212,10,,,15.0,,7.3667384807839325,,,,,8,ALB,2020/03/29
Albania,3/30/20,223,11,,,11.0,,7.748974911390644,,,,,8,ALB,2020/03/30
Albania,3/31/20,243,15,,,20.0,,8.443950239766489,,,,,8,ALB,2020/03/31
Albania,4/1/20,259,15,,,16.0,,8.999930502467162,,,,,8,ALB,2020/04/01
Albania,4/2/20,277,16,,,18.0,,9.62540829800542,,,,,8,ALB,2020/04/02
Albania,4/3/20,304,17,,,27.0,,10.563624991312807,,,,,8,ALB,2020/04/03
Albania,4/4/20,333,20,,,29.0,,11.571339217457778,,,,,8,ALB,2020/04/04
Albania,4/5/20,361,20,,,28.0,,12.544304677183963,,,,,8,ALB,2020/04/05
Albania,4/6/20,377,21,,,16.0,,13.100284939884634,,,,,8,ALB,2020/04/06
Albania,4/7/20,383,22,,,6.0,,13.308777538397385,,,,,8,ALB,2020/04/07
Albania,4/8/20,400,22,,,17.0,,13.899506567516855,,,,,8,ALB,2020/04/08
Albania,4/9/20,409,23,,,9.0,,14.212245465285983,,,,,8,ALB,2020/04/09
Albania,4/10/20,416,23,,,7.0,,14.455486830217529,,,,,8,ALB,2020/04/10
Albania,4/11/20,433,23,,,17.0,,15.046215859336991,,,,,8,ALB,2020/04/11
Albania,4/12/20,446,23,,,13.0,,15.497949822781289,,,,,8,ALB,2020/04/12
Albania,4/13/20,467,23,,,21.0,,16.227673917575927,,,,,8,ALB,2020/04/13
Albania,4/14/20,475,24,,,8.0,,16.505664048926267,,,,,8,ALB,2020/04/14
Albania,4/15/20,494,25,,,19.0,,17.165890610883313,,,,,8,ALB,2020/04/15
Albania,4/16/20,518,26,,,24.0,,17.999861004934324,,,,,8,ALB,2020/04/16
Albania,4/17/20,539,26,,,21.0,,18.72958509972896,,,,,8,ALB,2020/04/17
Albania,4/18/20,548,26,,,9.0,,19.042323997498084,,,,,8,ALB,2020/04/18
Albania,4/19/20,562,26,,,14.0,,19.528806727361182,,,,,8,ALB,2020/04/19
Albania,4/20/20,584,26,,,22.0,,20.29327958857461,,,,,8,ALB,2020/04/20
Albania,4/21/20,609,26,,,25.0,,21.161998749044407,,,,,8,ALB,2020/04/21
Albania,4/22/20,634,27,,,25.0,,22.03071790951421,,,,,8,ALB,2020/04/22
Albania,4/23/20,663,27,,,29.0,,23.038432135659185,,,,,8,ALB,2020/04/23
Albania,4/24/20,678,27,,,15.0,,23.55966363194107,,,,,8,ALB,2020/04/24
Albania,4/25/20,712,27,,,34.0,,24.74112169018,,,,,8,ALB,2020/04/25
Albania,4/26/20,726,28,,,14.0,,25.227604420043093,,,,,8,ALB,2020/04/26
Albania,4/27/20,736,28,,,10.0,,25.57509208423101,,,,,8,ALB,2020/04/27
Albania,4/28/20,750,30,,,14.0,,26.0615748140941,,,,,8,ALB,2020/04/28
Albania,4/29/20,766,30,,,16.0,,26.61755507679477,,,,,8,ALB,2020/04/29
Albania,4/30/20,773,31,,,7.0,,26.860796441726322,,,,,8,ALB,2020/04/30
Albania,5/1/20,782,31,,,9.0,,27.173535339495448,,,,,8,ALB,2020/05/01
Albania,5/2/20,789,31,,,7.0,,27.416776704426994,,,,,8,ALB,2020/05/02
Albania,5/3/20,795,31,,,6.0,,27.625269302939746,,,,,8,ALB,2020/05/03
Algeria,1/22/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/22
Algeria,1/23/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/23
Algeria,1/24/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/24
Algeria,1/25/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/25
Algeria,1/26/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/26
Algeria,1/27/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/27
Algeria,1/28/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/28
Algeria,1/29/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/29
Algeria,1/30/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/30
Algeria,1/31/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/01/31
Algeria,2/1/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/01
Algeria,2/2/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/02
Algeria,2/3/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/03
Algeria,2/4/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/04
Algeria,2/5/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/05
Algeria,2/6/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/06
Algeria,2/7/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/07
Algeria,2/8/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/08
Algeria,2/9/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/09
Algeria,2/10/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/10
Algeria,2/11/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/11
Algeria,2/12/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/12
Algeria,2/13/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/13
Algeria,2/14/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/14
Algeria,2/15/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/15
Algeria,2/16/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/16
Algeria,2/17/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/17
Algeria,2/18/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/18
Algeria,2/19/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/19
Algeria,2/20/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/20
Algeria,2/21/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/21
Algeria,2/22/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/22
Algeria,2/23/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/23
Algeria,2/24/20,0,0,,,0.0,,0.0,,,,,12,DZA,2020/02/24
Algeria,2/25/20,1,0,,,1.0,,0.002280447468490088,,,,,12,DZA,2020/02/25
Algeria,2/26/20,1,0,,,0.0,,0.002280447468490088,,,,,12,DZA,2020/02/26
Algeria,2/27/20,1,0,,,0.0,,0.002280447468490088,,,,,12,DZA,2020/02/27
Algeria,2/28/20,1,0,,,0.0,,0.002280447468490088,,,,,12,DZA,2020/02/28
Algeria,2/29/20,1,0,,,0.0,,0.002280447468490088,,,,,12,DZA,2020/02/29
Algeria,3/1/20,1,0,,,0.0,,0.002280447468490088,,,,,12,DZA,2020/03/01
Algeria,3/2/20,3,0,,,2.0,,0.006841342405470264,,,,,12,DZA,2020/03/02
Algeria,3/3/20,5,0,,,2.0,,0.01140223734245044,,,,,12,DZA,2020/03/03
Algeria,3/4/20,12,0,,,7.0,,0.027365369621881058,,,,,12,DZA,2020/03/04
Algeria,3/5/20,12,0,,,0.0,,0.027365369621881058,,,,,12,DZA,2020/03/05
Algeria,3/6/20,17,0,,,5.0,,0.0387676069643315,,,,,12,DZA,2020/03/06
Algeria,3/7/20,17,0,,,0.0,,0.0387676069643315,,,,,12,DZA,2020/03/07
Algeria,3/8/20,19,0,,,2.0,,0.04332850190131168,,,,,12,DZA,2020/03/08
Algeria,3/9/20,20,0,,,1.0,,0.04560894936980176,,,,,12,DZA,2020/03/09
Algeria,3/10/20,20,0,,,0.0,,0.04560894936980176,,,,,12,DZA,2020/03/10
Algeria,3/11/20,20,0,,,0.0,,0.04560894936980176,,,,,12,DZA,2020/03/11
Algeria,3/12/20,24,1,,,4.0,,0.05473073924376212,,,,,12,DZA,2020/03/12
Algeria,3/13/20,26,2,,,2.0,,0.059291634180742285,,,,,12,DZA,2020/03/13
Algeria,3/14/20,37,3,,,11.0,,0.08437655633413325,,,,,12,DZA,2020/03/14
Algeria,3/15/20,48,4,,,11.0,,0.10946147848752424,,,,,12,DZA,2020/03/15
Algeria,3/16/20,54,4,,,6.0,,0.12314416329846475,,,,,12,DZA,2020/03/16
Algeria,3/17/20,60,4,,,6.0,,0.1368268481094053,,,,,12,DZA,2020/03/17
Algeria,3/18/20,74,7,,,14.0,,0.1687531126682665,,,,,12,DZA,2020/03/18
Algeria,3/19/20,87,9,,,13.0,,0.19839892975863765,,,,,12,DZA,2020/03/19
Algeria,3/20/20,90,11,,,3.0,,0.20524027216410792,,,,,12,DZA,2020/03/20
Algeria,3/21/20,139,15,,,49.0,,0.31698219812012224,,,,,12,DZA,2020/03/21
Algeria,3/22/20,201,17,,,62.0,,0.4583699411665077,,,,,12,DZA,2020/03/22
Algeria,3/23/20,230,17,,,29.0,,0.5245029177527203,,,,,12,DZA,2020/03/23
Algeria,3/24/20,264,19,,,34.0,,0.6020381316813833,,,,,12,DZA,2020/03/24
Algeria,3/25/20,302,21,,,38.0,,0.6886951354840066,,,,,12,DZA,2020/03/25
Algeria,3/26/20,367,25,,,65.0,,0.8369242209358624,,,,,12,DZA,2020/03/26
Algeria,3/27/20,409,26,,,42.0,,0.932703014612446,,,,,12,DZA,2020/03/27
Algeria,3/28/20,454,29,,,45.0,,1.0353231506945,,,,,12,DZA,2020/03/28
Algeria,3/29/20,511,31,,,57.0,,1.1653086563984352,,,,,12,DZA,2020/03/29
Algeria,3/30/20,584,35,,,73.0,,1.3317813215982115,,,,,12,DZA,2020/03/30
Algeria,3/31/20,716,44,,,132.0,,1.6328003874389032,,,,,12,DZA,2020/03/31
Algeria,4/1/20,847,58,,,131.0,,1.9315390058111048,,,,,12,DZA,2020/04/01
Algeria,4/2/20,986,86,,,139.0,,2.2485212039312272,,,,,12,DZA,2020/04/02
Algeria,4/3/20,1171,105,,,185.0,,2.6704039856018933,,,,,12,DZA,2020/04/03
Algeria,4/4/20,1251,130,,,80.0,,2.8528397830811003,,,,,12,DZA,2020/04/04
Algeria,4/5/20,1320,152,,,69.0,,3.010190658406916,,,,,12,DZA,2020/04/05
Algeria,4/6/20,1423,173,,,103.0,,3.2450767476613955,,,,,12,DZA,2020/04/06
Algeria,4/7/20,1468,193,,,45.0,,3.347696883743449,,,,,12,DZA,2020/04/07
Algeria,4/8/20,1572,205,,,104.0,,3.5848634204664185,,,,,12,DZA,2020/04/08
Algeria,4/9/20,1666,235,,,94.0,,3.799225482504487,,,,,12,DZA,2020/04/09
Algeria,4/10/20,1761,256,,,95.0,,4.015867992011045,,,,,12,DZA,2020/04/10
Algeria,4/11/20,1825,275,,,64.0,,4.161816629994411,,,,,12,DZA,2020/04/11
Algeria,4/12/20,1914,293,,,89.0,,4.364776454690029,,,,,12,DZA,2020/04/12
Algeria,4/13/20,1983,313,,,69.0,,4.522127330015845,,,,,12,DZA,2020/04/13
Algeria,4/14/20,2070,326,,,87.0,,4.7205262597744815,,,,,12,DZA,2020/04/14
Algeria,4/15/20,2160,336,,,90.0,,4.9257665319385895,,,,,12,DZA,2020/04/15
Algeria,4/16/20,2268,348,,,108.0,,5.172054858535519,,,,,12,DZA,2020/04/16
Algeria,4/17/20,2418,364,,,150.0,,5.514121978809033,,,,,12,DZA,2020/04/17
Algeria,4/18/20,2534,367,,,116.0,,5.778653885153884,,,,,12,DZA,2020/04/18
Algeria,4/19/20,2629,375,,,95.0,,5.995296394660442,,,,,12,DZA,2020/04/19
Algeria,4/20/20,2718,384,,,89.0,,6.198256219356058,,,,,12,DZA,2020/04/20
Algeria,4/21/20,2811,392,,,93.0,,6.410337833925638,,,,,12,DZA,2020/04/21
Algeria,4/22/20,2910,402,,,99.0,,6.6361021333061565,,,,,12,DZA,2020/04/22
Algeria,4/23/20,3007,407,,,97.0,,6.857305537749696,,,,,12,DZA,2020/04/23
Algeria,4/24/20,3127,415,,,120.0,,7.130959233968506,,,,,12,DZA,2020/04/24
