Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
Australia,2020-05-29 18:46:35,-25.0,133.0,7173.0,103.0,6582.0,488.0,28.17393763477181,,,1.4359403317998047,36,AUS
Austria,2020-05-29 18:46:35,47.5162,14.5501,16655.0,668.0,15347.0,640.0,184.9240540060401,,,4.010807565295707,40,AUT
Canada,2020-05-29 18:46:35,60.00100000000001,-95.001,90670.0,7043.0,47462.0,36165.0,239.51477640013118,,,7.767729127605603,124,CAN
China,2020-05-29 18:46:35,30.5928,114.3055,84119.0,4638.0,79380.0,101.0,5.988497008417591,,,5.5136176131432855,156,CHN
Denmark,2020-05-29 18:46:35,56.2639,9.5018,11793.0,568.0,10438.0,787.0,203.60128952662743,,,4.816416518273551,208,DNK
Finland,2020-05-29 18:46:35,61.9241,25.7482,6776.0,314.0,5500.0,962.0,122.29461957818464,,,4.634002361275089,246,FIN
France,2020-05-29 18:46:35,46.2276,2.2137,186923.0,28717.0,67921.0,90285.0,286.3688413149885,,,15.363010437452855,250,FRA
Germany,2020-05-29 18:46:35,51.165691,10.451526,182922.0,8504.0,164245.0,10173.0,218.32583796334728,,,4.648976066301484,276,DEU
Iceland,2020-05-29 18:46:35,64.9631,-19.0208,1805.0,10.0,1794.0,1.0,528.9377289377289,,,0.554016620498615,352,ISL
Ireland,2020-05-29 18:46:35,53.1424,-7.6921,24876.0,1645.0,22089.0,1142.0,503.7875197760297,,,6.612799485447821,372,IRL
Italy,2020-05-29 18:46:35,41.8719,12.5674,232248.0,33229.0,152844.0,46175.0,384.1233513482258,,,14.307550549412696,380,ITA
Netherlands,2020-05-29 18:46:35,52.3167,5.55,46328.0,5950.0,178.0,40200.0,270.3725904475627,,,12.843204973234329,528,NLD
Norway,2020-05-29 18:46:35,60.472,8.4689,8422.0,236.0,7727.0,459.0,155.35185479637326,,,2.8021847542151512,578,NOR
Russia,2020-05-29 18:46:35,61.524,105.3188,387623.0,4374.0,159257.0,223992.0,265.6144408935353,,,1.1284160124657203,643,RUS
Sweden,2020-05-29 18:46:35,60.1282,18.6435,36476.0,4350.0,4971.0,27155.0,361.1746195517102,,,11.925649742296304,752,SWE
Switzerland,2020-05-29 18:46:35,46.8182,8.2275,30828.0,1919.0,28300.0,609.0,356.20289653454375,,,6.22486051641365,756,CHE
United Kingdom,2020-05-29 18:46:35,55.0,-3.0,272606.0,38243.0,1171.0,233192.0,401.56436369417185,,,14.0286714158896,826,GBR
US,2020-05-29 18:46:35,40.0,-100.0,1734986.0,102286.0,399991.0,1259724.0,526.6050244054867,,,5.895494257590552,840,USA
Spain,2020-05-29 18:46:35,40.463667,-3.74922,238564.0,27121.0,150376.0,61067.0,510.2451229428228,,,11.36843781962073,724,ESP
Mexico,2020-05-29 18:46:35,23.6345,-102.5528,81400.0,9044.0,56041.0,16315.0,63.6971154894279,,,11.110565110565108,484,MEX
Chile,2020-05-29 18:46:35,-35.6751,-71.543,90638.0,944.0,38598.0,51096.0,474.14212723872186,,,1.0415057702067565,152,CHL
Brazil,2020-05-29 18:46:35,-14.235,-51.9253,438238.0,26754.0,177604.0,233880.0,206.1720071869413,,,6.104901902619124,76,BRA
Peru,2020-05-29 18:46:35,-9.19,-75.0152,141779.0,4099.0,59442.0,78238.0,430.00018864579187,,,2.8911192771849143,604,PER
Colombia,2020-05-29 18:46:35,4.5709,-74.2973,25406.0,855.0,6687.0,17864.0,49.93034592929128,,,3.3653467684798866,170,COL
Japan,2020-05-29 18:46:35,36.204824,138.252924,16673.0,887.0,14213.0,1573.0,13.182690489324107,,,5.319978408204881,392,JPN
Afghanistan,2020-05-29 18:46:35,33.93911,67.709953,13659.0,246.0,1259.0,12154.0,35.08754714206804,,,1.8010103228640455,4,AFG
Albania,2020-05-29 18:46:35,41.1533,20.1683,1099.0,33.0,851.0,215.0,38.18889429425256,,,3.0027297543221114,8,ALB
Algeria,2020-05-29 18:46:35,28.0339,1.6596,9134.0,638.0,5422.0,3074.0,20.829607177188464,,,6.984891613750821,12,DZA
Andorra,2020-05-29 18:46:35,42.5063,1.5218,764.0,51.0,684.0,29.0,988.8047628292239,,,6.675392670157068,20,AND
Angola,2020-05-29 18:46:35,-11.2027,17.8739,74.0,4.0,18.0,52.0,0.2251548609048037,,,5.405405405405406,24,AGO
Antigua and Barbuda,2020-05-29 18:46:35,17.0608,-61.7964,25.0,3.0,19.0,3.0,25.52896005228331,,,12.0,28,ATG
Argentina,2020-05-29 18:46:35,-38.4161,-63.6167,14702.0,510.0,4788.0,9404.0,32.529587886054045,,,3.468915793769555,32,ARG
Armenia,2020-05-29 18:46:35,40.0691,45.0382,8676.0,120.0,3297.0,5259.0,292.7882171978318,,,1.3831258644536653,51,ARM
Azerbaijan,2020-05-29 18:46:35,40.1431,47.5769,4989.0,58.0,3125.0,1806.0,49.20518681253654,,,1.1625576267789135,31,AZE
Bahamas,2020-05-29 18:46:35,25.025885,-78.035889,101.0,11.0,47.0,43.0,25.683538123525103,,,10.891089108910892,44,BHS
Bahrain,2020-05-29 18:46:35,26.0275,50.55,10352.0,15.0,5491.0,4846.0,608.3746722904496,,,0.14489953632148378,48,BHR
Bangladesh,2020-05-29 18:46:35,23.685,90.3563,42844.0,582.0,9015.0,33247.0,26.01503461823037,,,1.3584165810848658,50,BGD
Barbados,2020-05-29 18:46:35,13.1939,-59.5432,92.0,7.0,76.0,9.0,32.0143647062508,,,7.608695652173912,52,BRB
Belarus,2020-05-29 18:46:35,53.7098,27.9534,40764.0,224.0,17390.0,23150.0,431.3960759720197,,,0.5495044647237759,112,BLR
Belgium,2020-05-29 18:46:35,50.8333,4.469936,58061.0,9430.0,15682.0,32949.0,500.97432046066064,,,16.241539070977076,56,BEL
Belize,2020-05-29 18:46:35,17.1899,-88.4976,18.0,2.0,16.0,0.0,4.5269238797749605,,,11.111111111111109,84,BLZ
Benin,2020-05-29 18:46:35,9.3077,2.3158,224.0,3.0,136.0,85.0,1.847697282515719,,,1.3392857142857142,204,BEN
Bhutan,2020-05-29 18:46:35,27.5142,90.4336,31.0,0.0,6.0,25.0,4.017563231261308,,,0.0,64,BTN
Bolivia,2020-05-29 18:46:35,-16.2902,-63.5887,8387.0,293.0,738.0,7356.0,71.84938887755698,,,3.493501848098248,68,BOL
Bosnia and Herzegovina,2020-05-29 18:46:35,43.9159,17.6791,2485.0,153.0,1803.0,529.0,75.74337474072753,,,6.156941649899397,70,BIH
Botswana,2020-05-29 18:46:35,-22.3285,24.6849,35.0,1.0,20.0,14.0,1.4883325360123318,,,2.8571428571428568,72,BWA
Brunei,2020-05-29 18:46:35,4.5353,114.7277,141.0,2.0,138.0,1.0,32.229823787438605,,,1.4184397163120568,96,BRN
Bulgaria,2020-05-29 18:46:35,42.7339,25.4858,2485.0,136.0,1016.0,1333.0,35.763397422013135,,,5.472837022132797,100,BGR
Burkina Faso,2020-05-29 18:46:35,12.2383,-1.5616,847.0,53.0,719.0,75.0,4.051996055355529,,,6.257378984651713,854,BFA
Burma,2020-05-29 18:46:35,21.9162,95.956,207.0,6.0,130.0,71.0,0.380446211577276,,,2.898550724637681,104,MMR
Burundi,2020-05-29 18:46:35,-3.3731,29.9189,42.0,1.0,20.0,21.0,0.3532148140647784,,,2.380952380952381,108,BDI
